RequestID,SubmitTime,Duration,DataProcessed,Submitter,Status,SessionID
24676987,7/28/21 1:40:05 AM,22 sec,301.00 MB,benchmark_admin_10gb_delta,Completed,N/A
24670700,7/28/21 1:39:12 AM,52 sec,1.63 GB,benchmark_admin_10gb_delta,Completed,N/A
24657862,7/28/21 1:38:17 AM,54 sec,1.57 GB,benchmark_admin_10gb_delta,Completed,N/A
24649056,7/28/21 1:37:24 AM,53 sec,1.23 GB,benchmark_admin_10gb_delta,Completed,N/A
24644458,7/28/21 1:37:05 AM,18 sec,1.44 GB,benchmark_admin_10gb_delta,Completed,N/A
24637880,7/28/21 1:36:36 AM,29 sec,1.53 GB,benchmark_admin_10gb_delta,Completed,N/A
24620122,7/28/21 1:34:32 AM,2 min,2.04 GB,benchmark_admin_10gb_delta,Completed,N/A
24613822,7/28/21 1:34:01 AM,30 sec,208.00 MB,benchmark_admin_10gb_delta,Completed,N/A
24600314,7/28/21 1:33:40 AM,21 sec,435.00 MB,benchmark_admin_10gb_delta,Completed,N/A
24593443,7/28/21 1:32:47 AM,52 sec,1.56 GB,benchmark_admin_10gb_delta,Completed,N/A
24581400,7/28/21 1:31:39 AM,1 min,12.19 GB,benchmark_admin_10gb_delta,Completed,N/A
24569118,7/28/21 1:30:41 AM,58 sec,1.49 GB,benchmark_admin_10gb_delta,Completed,N/A
24564934,7/28/21 1:30:22 AM,19 sec,311.00 MB,benchmark_admin_10gb_delta,Completed,N/A
24557498,7/28/21 1:29:44 AM,36 sec,553.00 MB,benchmark_admin_10gb_delta,Completed,N/A
24542506,7/28/21 1:28:43 AM,1 min,323.00 MB,benchmark_admin_10gb_delta,Completed,N/A
24528849,7/28/21 1:27:40 AM,1 min,555.00 MB,benchmark_admin_10gb_delta,Completed,N/A
24517621,7/28/21 1:26:41 AM,58 sec,1.68 GB,benchmark_admin_10gb_delta,Completed,N/A
24513526,7/28/21 1:26:13 AM,27 sec,380.00 MB,benchmark_admin_10gb_delta,Completed,N/A
24497817,7/28/21 1:24:19 AM,1 min,7.34 GB,benchmark_admin_10gb_delta,Completed,N/A
24478054,7/28/21 1:23:25 AM,53 sec,2.02 GB,benchmark_admin_10gb_delta,Completed,N/A
24468463,7/28/21 1:22:14 AM,1 min,3.16 GB,benchmark_admin_10gb_delta,Completed,N/A
24457116,7/28/21 1:21:04 AM,1 min,3.47 GB,benchmark_admin_10gb_delta,Completed,N/A
24443777,7/28/21 1:20:08 AM,55 sec,2.30 GB,benchmark_admin_10gb_delta,Completed,N/A
24418807,7/28/21 1:17:39 AM,2 min,11.22 GB,benchmark_admin_10gb_delta,Completed,N/A
24390615,7/28/21 1:15:32 AM,2 min,5.15 GB,benchmark_admin_10gb_delta,Completed,N/A
